address,avgspeed,carport,lat,lon,pk,totalvol,time
成功路2段312巷(單號,53,4,25.067181,121.590524,VQ6WK40,26,2015-11-20 02:46:22.103
三重路19-4號對面人行道上,70,2,25.056748,121.614052,VMQ4C40,4,2015-11-20 02:46:22.103
民權東路六段(防災科學教育館對面,32,4,25.068872,121.589878,VQKWL60,2,2015-11-20 02:46:22.103
莒光路219號前,51,2,25.031081,121.501328,VH7E720,3,2015-11-20 02:46:22.103
師大路入口匝道起點,38,1,25.020425,121.522924,V4291E0,5,2015-11-20 02:46:22.103
研究院路3段37號對面人行道上,70,1,25.035073,121.615966,VHX4E40,1,2015-11-20 02:46:22.103
基湖路39號前,47,3,25.079642,121.564423,VSPRA40,4,2015-11-20 02:46:22.103
離中山橋上游約170公尺,44,3,25.071741,121.527246,VN0F0E1,23,2015-11-20 02:46:22.103
忠誠路一段98號前,16,6,25.105135,121.528083,VZAJE60,43,2015-11-20 02:46:22.103
離國興路1巷下游約60公尺,52,2,25.019913,121.504047,V4060G0,14,2015-11-20 02:46:22.103
仰德大道三段與永公路口往北約300M處(附掛路燈桿,65,2,25.115912,121.551104,V3UNW00,9,2015-11-20 02:46:22.103
入口匝道起點,0,1,25.069,121.528056,VN0F0E0,0,2015-11-20 02:46:22.103
離林森北路119巷下游約30公尺,0,1,25.050861,121.528056,VN2C0E0,0,2015-11-20 02:46:22.103
北投13號下匝道至出口處(高架式車輛偵測器,0,3,25.111403,121.498621,V8040A0,0,2015-11-20 02:46:22.103
新生北路二段28巷前,32,2,25.054056,121.527056,VN2C0E1,1,2015-11-20 02:46:22.103
杭州南路二段67之2號前,19,2,25.029636,121.52227,VHFHV00,1,2015-11-20 02:46:22.103
北投13號下匝道至出口處(北上中間段,87,3,25.116564,121.499922,V8040A1,9,2015-11-20 02:46:22.103
大度路二段立德路往東約300M,67,3,25.122434,121.47438,V58AH60,22,2015-11-20 02:46:22.103
離新生北路120巷下游約45公尺,73,1,25.049056,121.528861,VN2C0E2,5,2015-11-20 02:46:22.103
萬板橋橋上出城門架(環快上方,63,2,25.030509,121.488036,VGKBM20,14,2015-11-20 02:46:22.103
堤頂舊宗,73,2,25.059158,121.585173,V6150C1,12,2015-11-20 02:46:22.103
信義支線隧道內1+950,74,3,25.016175,121.578569,V9250A2,12,2015-11-20 02:46:22.103
堤頂舊宗,79,2,25.057204,121.581546,V6150C0,14,2015-11-20 02:46:22.103
起點端至忠孝橋下匝道,62,2,25.050717,121.506522,V5250E0,54,2015-11-20 02:46:22.103
民族東路10號對面人行道上,49,3,25.068561,121.523396,VQFHV60,19,2015-11-20 02:46:22.103
光復北路-富錦街口對面人行道上,23,2,25.060404,121.554473,VNXPC00,2,2015-11-20 02:46:22.103
光復南路35-1號前,45,4,25.046498,121.557622,VKLPX00,23,2015-11-20 02:46:22.103
中正路116號前,24,4,25.096059,121.528996,VWGIV60,5,2015-11-20 02:46:22.103
社中街與通河西街(環路線圈式車輛偵測器,68,3,25.092198,121.499525,V8010A1,21,2015-11-20 02:46:22.103
吉林路10巷上游5公尺,63,2,25.049492,121.528578,VN0B0E3,3,2015-11-20 02:46:22.103
0+535北側車道(一號隧道內,18,4,25.080533,121.610523,VTEZS61,1,2015-11-20 02:46:22.103
環河南路二段193號前,46,2,25.032466,121.49191,VHPBV00,8,2015-11-20 02:46:22.103
重慶北路三段199號前,0,6,25.069741,121.513767,VQGFY00,0,2015-11-20 02:46:22.103
市民大道四段與光復南路66巷口對面橋下,40,2,25.045067,121.556456,VK6NY60,19,2015-11-20 02:46:22.103
堤頂大道二段內湖污水處理場停車場出口右側,38,6,25.067351,121.572416,VPMSV40,11,2015-11-20 02:46:22.103
跨河段(高架式車輛偵測器,64,6,25.096662,121.49754,V8010A2,42,2015-11-20 02:46:22.103
金山南路二段55號前,53,4,25.032798,121.526911,VJSJD40,5,2015-11-20 02:46:22.103
匝道入口處,41,1,25.044167,121.530361,VN0B0E0,5,2015-11-20 02:46:22.103
離福和橋上游約200公尺,55,2,25.002966,121.535353,V42B0D0,8,2015-11-20 02:46:22.103
離濱江街上游約73公尺,63,1,25.071833,121.527194,VN2A0E0,14,2015-11-20 02:46:22.103
離松江路38巷上游約35公尺,3,1,25.046694,121.531083,VN0B0E1,2,2015-11-20 02:46:22.103
新生北路與市民大道路口東北端,49,2,25.046222,121.530639,VN0B0E2,35,2015-11-20 02:46:22.103
建國北路二段135號前,40,2,25.060386,121.537247,VNLKR60,18,2015-11-20 02:46:22.103
塔悠路201號前,35,6,25.058363,121.569093,VN7ST40,13,2015-11-20 02:46:22.103
西園路二段207號前,52,2,25.027169,121.494039,VGKCG20,3,2015-11-20 02:46:22.103
福國上匝道至北投13號下匝道,78,3,25.105245,121.499082,V8030A0,32,2015-11-20 02:46:22.103
社中街至通河西街,75,3,25.102158,121.498881,V8240E0,18,2015-11-20 02:46:22.103
匝道出口與平面銜接處,47,1,25.016247,121.496027,V40A2G0,2,2015-11-20 02:46:22.103
二高,74,2,25.058224,121.621751,V6180A2,3,2015-11-20 02:46:22.103
華江橋入口匝道起點,44,1,25.036387,121.491103,V5051A0,27,2015-11-20 02:46:22.103
二高,54,2,25.062013,121.617964,V6180A0,3,2015-11-20 02:46:22.103
二高,71,2,25.061087,121.619347,V6180A1,4,2015-11-20 02:46:22.103
光復路(仁愛-信義,44,2,25.036653,121.557632,VIKPW00,22,2015-11-20 02:46:22.103
忠孝東路四段76號前,51,3,25.041425,121.545449,VJHML20,33,2015-11-20 02:46:22.103
新光路二段動物園大門對面停車場入口旁,0,2,24.999185,121.580659,V2ZUI60,0,2015-11-20 02:46:22.103
辛亥路1段大學公園前(溫州街46巷向東,17,2,25.021908,121.532552,VF9KB20,2,2015-11-20 02:46:22.103
建國南路二段陽光加油站旁槽化島,33,3,25.030494,121.537464,VHMKW40,5,2015-11-20 02:46:22.103
承德路-後港街(鬍鬚張門口,33,3,25.081814,121.522764,VT6HS40,5,2015-11-20 02:46:22.103
民生東路一段53號前,46,3,25.058233,121.526038,VN5IG20,34,2015-11-20 02:46:22.103
舊宗路出城上匝道入口,58,2,25.058449,121.583653,V6151C0,6,2015-11-20 02:46:22.103
民生西路290號前,41,2,25.056934,121.512722,VMTG520,33,2015-11-20 02:46:22.103
八德路口西北端,52,2,25.044056,121.52975,VN2E0E0,8,2015-11-20 02:46:22.103
敦化北路102號前中央分隔島,34,2,25.05333333,121.5488889,VMCN800,2,2015-11-20 02:46:22.103
中正橋上匝道入口處,32,1,25.023076,121.516247,V4271C0,4,2015-11-20 02:46:22.103
堤頂大道二段285號前,29,2,25.078416,121.565796,VSPRA60,2,2015-11-20 02:46:22.103
內湖路(基湖路-港墘路,18,2,25.080648,121.573669,VT8SZ60,5,2015-11-20 02:46:22.103
和平西路二段90號對面人行道上 ,45,4,25.029585,121.511003,VGMFQ20,14,2015-11-20 02:46:22.103
桂林路49號前,46,1,25.038104,121.504102,VIME520,4,2015-11-20 02:46:22.103
忠孝西路27號前,44,2,25.048653,121.508287,VKXET60,12,2015-11-20 02:46:22.103
新生南路三段90號前,56,6,25.018104,121.533268,VF9KB00,40,2015-11-20 02:46:22.103
艋舺大道389號前槽化島上,37,3,25.031159,121.494075,VGBBW60,13,2015-11-20 02:46:22.103
1+360北側車道(二號隧道內,36,4,25.079295,121.617416,VSM4D61,2,2015-11-20 02:46:22.103
1+760北側車道(二號隧道內,32,4,25.079667,121.621314,VSM4D60,3,2015-11-20 02:46:22.103
成功路(文德路-金龍路,20,2,25.083065,121.593715,VTVXH20,4,2015-11-20 02:46:22.103
向陽路-南港車站間  路段間市民大道向陽路東側,16,5,25.05193889,121.5971778,VLXZ720,1,2015-11-20 02:46:22.103
富民街入口匝道起點,23,1,25.016518,121.496077,V4231C0,5,2015-11-20 02:46:22.103
民權出口匝道,61,1,25.060495,121.537278,V10D2A0,15,2015-11-20 02:46:22.103
林森北路7之2號前,16,2,25.045719,121.523606,VKII640,1,2015-11-20 02:46:22.103
市民大道三段232號對面橋下,41,2,25.044411,121.541072,VK8LT20,13,2015-11-20 02:46:22.103
承德路五段監理處前,33,6,25.095371,121.513963,VVVGB40,12,2015-11-20 02:46:22.103
民生東路三段65巷口,49,6,25.058077,121.541727,VMZLI20,17,2015-11-20 02:46:22.103
忠孝東路五段394號前,17,2,25.040764,121.574631,VJCTT20,8,2015-11-20 02:46:22.103
敦化北路236號前槽化島上,17,3,25.059629,121.549366,VNUNJ00,3,2015-11-20 02:46:22.103
松信路-虎林街北側市民大道松山車站機車地下停車場出入口北側,50,2,25.04946944,121.5741667,VL7SU60,2,2015-11-20 02:46:22.103
羅斯福路五段206-3號前,29,6,25.003018,121.538464,VB9L800,17,2015-11-20 02:46:22.103
辛亥隧道中段,57,2,25.01190278,121.5551056,VBWQ840,15,2015-11-20 02:46:22.103
復興南路二段345號前,37,4,25.023458,121.543299,VEWM500,10,2015-11-20 02:46:22.103
研究院路2段胡適國小停車場前,31,2,25.042825,121.616886,VJT4T00,2,2015-11-20 02:46:22.103
經貿舊宗,77,2,25.059021,121.605887,V6330G4,7,2015-11-20 02:46:22.103
經貿舊宗,73,2,25.060188,121.60958,V6330G3,9,2015-11-20 02:46:22.103
經貿舊宗,66,2,25.058393,121.598074,V6330G6,8,2015-11-20 02:46:22.103
吉林路51巷口左側人行道上,44,2,25.053741,121.529973,VLRJE00,20,2015-11-20 02:46:22.103
西園路與華江橋上匝道,47,3,25.036852,121.492492,V5050A0,13,2015-11-20 02:46:22.103
信義路一段5之1號前,31,4,25.036842,121.521963,VIBHV20,2,2015-11-20 02:46:22.103
經貿舊宗,77,2,25.058576,121.602108,V6330G5,8,2015-11-20 02:46:22.103
經貿舊宗,36,3,25.063563,121.614463,V6330G0,12,2015-11-20 02:46:22.103
長安東路一段18號前,42,2,25.049411,121.52386,VL6IA60,51,2015-11-20 02:46:22.103
經貿舊宗,70,2,25.061131,121.610833,V6330G2,8,2015-11-20 02:46:22.103
長春路251號前,32,2,25.054662,121.539859,VMDL800,25,2015-11-20 02:46:22.103
離匝道端下游約75公尺,58,1,25.039185,121.496634,V52H2E0,28,2015-11-20 02:46:22.103
松江路518號,35,6,25.066361,121.532882,VQEJY00,18,2015-11-20 02:46:22.103
堤頂大道二段251號前,78,2,25.078168,121.56642,VS7SN60,7,2015-11-20 02:46:22.103
安和路二段181巷口,59,2,25.027526,121.549272,VFNNH40,13,2015-11-20 02:46:22.103
離新生北路二段62巷上游約5公尺,66,1,25.056583,121.527444,VN2B0E0,3,2015-11-20 02:46:22.103
中正橋入城門架CCTV桿,71,4,25.021654,121.516734,VFDGP01,48,2015-11-20 02:46:22.103
忠孝東路一段148號前,44,6,25.043923,121.526126,VK5IE20,22,2015-11-20 02:46:22.103
林森北路348號前,31,1,25.057107,121.525359,VN5IG00,25,2015-11-20 02:46:22.103
信義五段-莊敬路往東,42,3,25.032883,121.560216,VHKQP20,12,2015-11-20 02:46:22.103
民權東路六段203巷口往西30M,37,4,25.067213,121.600575,VQKWL61,20,2015-11-20 02:46:22.103
復興北路隧道東側隧道頂板二車道主線0K+740公尺處,71,2,25.068872,121.544966,VM010A2,5,2015-11-20 02:46:22.103
忠孝東-延吉街 往西,61,4,25.041503,121.553506,VJFPW60,26,2015-11-20 02:46:22.103
離新生北路二段141巷下游約10公尺,68,2,25.062167,121.527222,VN2B0E3,6,2015-11-20 02:46:22.103
新生北路三段84巷前方,60,2,25.067444,121.527778,VN2B0E2,10,2015-11-20 02:46:22.103
松壽-市府 往西,28,5,25.035801,121.564639,VI9R760,25,2015-11-20 02:46:22.103
入口匝道起點,53,1,25.067611,121.527833,VN2B0E1,2,2015-11-20 02:46:22.103
南京下與南京上匝道,88,3,25.057353,121.537214,V1050A0,33,2015-11-20 02:46:22.103
和平東路三段2號前,54,2,25.024619,121.546663,VFPMQ20,14,2015-11-20 02:46:22.103
研究院路2段胡適公園前,31,1,25.040213,121.617498,VJM4U00,3,2015-11-20 02:46:22.103
和平東路二段88號前,10,6,25.025224,121.539353,VFTLH60,3,2015-11-20 02:46:22.103
南京出口匝道,66,1,25.049662,121.537052,V10E2A0,14,2015-11-20 02:46:22.103
林森北路414號前,26,1,25.059436,121.525439,VNKIG00,30,2015-11-20 02:46:22.103
忠孝東-松信往東,34,3,25.040693,121.569685,VJDST20,12,2015-11-20 02:46:22.103
杭州南路二段53-4號對面槽化島上,15,3,25.032803,121.522828,VHFHU00,1,2015-11-20 02:46:22.103
長安西路88號對面人行道上,42,2,25.050592,121.519138,VLGGY60,15,2015-11-20 02:46:22.103
重慶北路三段31號前,39,6,25.065237,121.513668,VPJFZ00,16,2015-11-20 02:46:22.103
民權東路三段49號,35,3,25.06246667,121.5428,VMZL961,4,2015-11-20 02:46:22.103
民生東路三段19號前,46,6,25.058144,121.538139,VMZL960,20,2015-11-20 02:46:22.103
大業路出口前,38,2,25.121403,121.499554,V8050A0,7,2015-11-20 02:46:22.103
研究院路3段221號對面人行道上,0,1,25.033549,121.611271,VHM3N40,0,2015-11-20 02:46:22.103
大度路(立德路-大度路二段,42,3,25.122709,121.473083,V5B2R20,32,2015-11-20 02:46:22.103
松江路74巷口  松江路100巷口南側人行道,60,6,25.05090833,121.5329083,VLRJX00,33,2015-11-20 02:46:22.103
西藏路424號對面人行道上,44,4,25.02927,121.497337,VGKCG60,7,2015-11-20 02:46:22.103
民權東路出口匝道,58,1,25.022857,121.537302,V12B2E0,19,2015-11-20 02:46:22.103
敦化南路二段與和平東路三段口西北側槽化島,47,4,25.024821,121.548289,VFNN700,15,2015-11-20 02:46:22.103
忠孝東-松仁往東,39,6,25.040996,121.56608,VJES820,36,2015-11-20 02:46:22.103
成功路(康湖路-康寧路三段,52,2,25.080915,121.607137,VSHZU60,8,2015-11-20 02:46:22.103
長春路上匝道,63,1,25.053979,121.536526,V1231E0,13,2015-11-20 02:46:22.103
長安東路一段42號前,53,2,25.048578,121.527048,VKVJB60,39,2015-11-20 02:46:22.103
中山北路-通河街口(育樂中心對面,56,3,25.082344,121.525097,VSVI940,18,2015-11-20 02:46:22.103
桂林路136號對面(華西公園前,32,2,25.038574,121.498693,VIQDB00,16,2015-11-20 02:46:22.103
至善路一段軍方電台前(234號燈桿旁,29,6,25.097081,121.540967,VWRLS20,7,2015-11-20 02:46:22.103
龍江路345巷口(往北約25M靠公園邊,45,2,25.063659,121.540969,VNZLJ40,14,2015-11-20 02:46:22.103
市高新生西側往西,63,3,25.047444,121.52619,V03D0G0,29,2015-11-20 02:46:22.103
北安路520號對面人行道,25,4,25.080036,121.545819,VSWMR40,15,2015-11-20 02:46:22.103
民權東路上匝道,47,1,25.065501,121.535951,V1221E0,8,2015-11-20 02:46:22.103
市高林森西側往西,71,3,25.047978,121.523041,V03D0G1,73,2015-11-20 02:46:22.103
辛亥路3段台大工程研究所旁,64,2,25.020382,121.545,VEWM560,10,2015-11-20 02:46:22.103
南京上匝道,51,1,25.052406,121.537054,V1051A1,13,2015-11-20 02:46:22.103
市高中山西側往西,0,3,25.04849,121.518802,V03D0G2,0,2015-11-20 02:46:22.103
長春路138號前,50,2,25.05472,121.531276,VMDL820,28,2015-11-20 02:46:22.103
松江/新生南路一段(忠孝-仁愛,0,2,25.04024,121.53284,VJWJ740,0,2015-11-20 02:46:22.103
和平東路一段71號前,0,6,25.027117,121.524835,VFZK620,0,2015-11-20 02:46:22.103
松德路出口匝道0+060,48,1,25.032181,121.571953,VGYS7A1,7,2015-11-20 02:46:22.103
和平東路三段234號前,13,2,25.022071,121.554648,VEZPT20,4,2015-11-20 02:46:22.103
往松仁路出口匝道3+970,43,2,25.032244,121.571717,VGYS7A0,5,2015-11-20 02:46:22.103
民權東路二段54號前,36,4,25.062414,121.530774,VP6JY60,25,2015-11-20 02:46:22.103
堤頂大道二段與舊宗路二段路口槽化島,32,6,25.072503,121.573094,VRPSV00,13,2015-11-20 02:46:22.103
離青年路下游235公尺,64,3,25.023776,121.514744,V4250B0,17,2015-11-20 02:46:22.103
舊宗路二段121巷口左側人行道上,35,4,25.069229,121.574684,VQRTE00,11,2015-11-20 02:46:22.103
離出口匝道鼻端下游50公尺,53,1,25.019775,121.52308,V42I2E0,5,2015-11-20 02:46:22.103
市民大道三段與八德路二段88巷口,62,2,25.044972,121.535773,VK9KC60,12,2015-11-20 02:46:22.103
匝道出口處與平面銜接處,24,2,25.02083,121.548331,VEFM0C0,3,2015-11-20 02:46:22.103
瑞光路390號車道出口對面人行道上,17,2,25.077935,121.571622,VSNRE00,5,2015-11-20 02:46:22.103
基隆路-松壽 往北,90,2,25.033686,121.560547,VI9QP10,8,2015-11-20 02:46:22.103
西寧南路與洛陽街口,39,2,25.047274,121.507409,VKJEP40,8,2015-11-20 02:46:22.103
基隆路-松壽 往北,70,2,25.036191,121.561777,VI9QP11,14,2015-11-20 02:46:22.103
基隆路-松壽 往北,42,5,25.035352,121.561496,VI9QP12,21,2015-11-20 02:46:22.103
市民大道二段與長安東路一段52巷口往西40M處(橋下,43,2,25.047305,121.527022,VKSIE60,13,2015-11-20 02:46:22.103
離入口匝道鼻端上游100公尺,54,2,25.015495,121.525638,V4290C0,12,2015-11-20 02:46:22.103
長春路198號對面,25,2,25.05466,121.535577,VMEKD00,10,2015-11-20 02:46:22.103
光復北路127號前,34,3,25.052396,121.556925,VLNPU40,8,2015-11-20 02:46:22.103
信義下與和平下匝道,83,3,25.037325,121.538247,V1280E0,33,2015-11-20 02:46:22.103
中山北路三段51號前,55,4,25.068202,121.52276,VQFHV41,12,2015-11-20 02:46:22.103
北13福國,0,3,25.105833,121.498727,V8230E1,0,2015-11-20 02:46:22.103
民生東路一段9號前,38,3,25.058233,121.523412,VN5HV61,40,2015-11-20 02:46:22.103
基湖路122號-158號(煙波巴洛克大樓對面人行道,40,2,25.077777,121.563215,VRKQZ40,2,2015-11-20 02:46:22.103
民生西路24號前,56,2,25.057778,121.522012,VN5HV60,28,2015-11-20 02:46:22.103
淡北三,57,3,25.111386,121.498442,V8220E2,22,2015-11-20 02:46:22.103
忠孝東路三段174號前,54,6,25.041577,121.538404,VJHKR21,31,2015-11-20 02:46:22.103
淡北一,63,2,25.119073,121.499832,V8220E0,17,2015-11-20 02:46:22.103
中正山岔路口,0,2,25.177392,121.533362,V9HKV40,0,2015-11-20 02:46:22.103
西園路2段68號前,21,6,25.031664,121.49699,VGKCG40,15,2015-11-20 02:46:22.103
南京東路2段98號中央分隔島(往東,0,3,25.051996,121.531597,VLRJX20,0,2015-11-20 02:46:22.103
鄭州路81號對面橋下,46,2,25.049624,121.511958,VLXFX20,19,2015-11-20 02:46:22.103
明水路604號對面人行道上,42,4,25.081787,121.550991,VT9NN00,7,2015-11-20 02:46:22.103
建國南路二段市立圖書館前,54,2,25.029137,121.538082,VFVKW40,6,2015-11-20 02:46:22.103
信義路(新生至建國,22,3,25.033563,121.536082,VHMKV20,4,2015-11-20 02:46:22.103
市民大道四段169號對面橋下,38,2,25.044474,121.550993,VK6P820,18,2015-11-20 02:46:22.103
忠孝東路七段487巷對面,26,2,25.052556,121.611417,VLY4920,1,2015-11-20 02:46:22.103
和平東路二段134號之4號前,57,2,25.02479,121.544266,VFQM660,10,2015-11-20 02:46:22.103
重慶南路一段法務部對面人行道,33,4,25.036748,121.51246,VHYFT00,3,2015-11-20 02:46:22.103
市民麥二,48,2,25.051468,121.570825,V6120C0,41,2015-11-20 02:46:22.103
忠孝東路五段416號前,41,3,25.041088,121.57491,VJCTT60,25,2015-11-20 02:46:22.103
羅斯福路上匝道,62,1,25.016685,121.543824,V2321G0,4,2015-11-20 02:46:22.103
基隆路(永吉-松隆,35,3,25.044956,121.566585,VJVRL40,27,2015-11-20 02:46:22.103
離汀州路三段24巷上游約48公尺,64,3,25.009997,121.530885,V42A0D0,31,2015-11-20 02:46:22.103
泉州街入口匝道起點,51,1,25.023662,121.511246,V4261E0,7,2015-11-20 02:46:22.103
仁愛路四段-國父紀念館門口旁,56,2,25.03773056,121.5590917,VIKPW61,5,2015-11-20 02:46:22.103
復興北路168號前,40,6,25.0537,121.54368,VMQMV00,25,2015-11-20 02:46:22.103
辛亥隧道中段,57,2,25.01284722,121.5546222,VDENZ00,15,2015-11-20 02:46:22.103
離富民街上游60公尺,41,3,25.017995,121.500777,V4230B0,12,2015-11-20 02:46:22.103
華中橋東端,55,2,25.022879,121.491604,V4080G0,7,2015-11-20 02:46:22.103
水源快往中正橋方向出口旁,57,1,25.02049,121.52449,VE7GH40,9,2015-11-20 02:46:22.103
吉林路新生北路3段25巷口,41,2,25.064512,121.529871,VPLJF00,7,2015-11-20 02:46:22.103
和平西路一段77號前,21,4,25.026825,121.518086,VG8IK60,8,2015-11-20 02:46:22.103
民權上與長春上匝道,88,3,25.063663,121.537301,V1230E0,45,2015-11-20 02:46:22.103
和平西路二段150-1號前,12,2,25.032797,121.505765,VHHEF20,1,2015-11-20 02:46:22.103
頂湖入口,0,2,25.173857,121.538318,V9FKW40,0,2015-11-20 02:46:22.103
龍江路53號前,23,2,25.049523,121.54049,VLQLI00,14,2015-11-20 02:46:22.103
市民大道一段與中山北路口往西146M處(橋下,18,2,25.048173,121.519008,VKVHI20,8,2015-11-20 02:46:22.103
承德路七段與承德路七段166巷口對面人行道,42,4,25.113485,121.507683,V36F660,27,2015-11-20 02:46:22.103
大度路二段貴子坑溪堤防往西約300M,59,3,25.121963,121.483016,V5B2R60,21,2015-11-20 02:46:22.103
健康路國軍松山醫院 側門左側人行道,34,2,25.054603,121.555904,VM7PP00,5,2015-11-20 02:46:22.103
長安西路158號前,42,2,25.051091,121.516038,VLKGF40,11,2015-11-20 02:46:22.103
中華路二段386號前,37,2,25.028631,121.504984,VG7EQ00,15,2015-11-20 02:46:22.103
林森北路487號前,37,1,25.060852,121.525693,VNKIG40,21,2015-11-20 02:46:22.103
忠誠路二段126號前,51,6,25.113824,121.531888,V37JI40,10,2015-11-20 02:46:22.103
民權東路四段36號(軍營左側,46,3,25.061541,121.552318,VNZQA20,19,2015-11-20 02:46:22.103
松仁-松高 往北,52,6,25.040001,121.568711,VIVS602,40,2015-11-20 02:46:22.103
忠孝橋下與忠孝橋上匝道,70,2,25.038998,121.49588,V5260E0,42,2015-11-20 02:46:22.103
仁愛四段-基隆一段往東,36,4,25.037619,121.558989,VIKQP20,4,2015-11-20 02:46:22.103
辛亥路5段53號前,52,2,24.997496,121.552408,VAGPE40,5,2015-11-20 02:46:22.103
長安上與忠孝下匝道,85,3,25.047107,121.536991,V1250E0,37,2015-11-20 02:46:22.103
建國北路一段71號前,28,3,25.051189,121.536801,VLAKQ20,16,2015-11-20 02:46:22.103
松江/新生南路一段(忠孝-仁愛,21,2,25.040099,121.532824,VJWJ700,1,2015-11-20 02:46:22.103
離永福橋上游50公尺,65,2,25.015829,121.525659,V4040H1,18,2015-11-20 02:46:22.103
經貿出入,66,2,25.063546,121.614195,V6170C1,8,2015-11-20 02:46:22.103
環河北路三段與葫蘆街口槽化島上,46,3,25.082718,121.507635,VU8EF00,23,2015-11-20 02:46:22.103
港墘路149號對面人行道上,53,2,25.077614,121.575328,VSKTL00,4,2015-11-20 02:46:22.103
