,lat,log
698,25.0353786168,121.630909653
699,25.0354387532,121.631098852
700,25.035806548,121.632654909
701,25.0358413282,121.632967845
702,25.0358270535,121.633139635
703,25.0357237934,121.633537637
704,25.0356783068,121.633619154
705,25.0354247766,121.633794045
706,25.035058796,121.633875463
707,25.0349661076,121.633911216
708,25.0348460618,121.634011055
709,25.034793347,121.634199675
710,25.034804041,121.634338146
711,25.0350034139,121.634688964
712,25.0350141753,121.634811331
713,25.0349572154,121.63493676
714,25.0347939386,121.635118127
715,25.0345054615,121.635548616
716,25.0344254106,121.63579593
717,25.0343003286,121.636544654
718,25.0341047516,121.636889224
719,25.0339761262,121.63741064
720,25.0339532601,121.637479886
721,25.0338330748,121.637611487
722,25.0337959556,121.637846635
723,25.0336983239,121.63798176
724,25.0332795505,121.638269121
725,25.0330483712,121.638494592
726,25.0325871074,121.639215556
727,25.0320744677,121.639810837
728,25.0320403172,121.639879713
729,25.0319819207,121.640337694
730,25.0319292473,121.640514851
731,25.0317497047,121.640803132
732,25.0315719826,121.64119206
733,25.031401789,121.641405454
734,25.0313265771,121.641575057
735,25.0313098836,121.641782439
736,25.0313359604,121.642015431
737,25.0313128465,121.642141338
738,25.0312220255,121.642266582
739,25.03103201,121.642366229
740,25.0309714767,121.642730993
741,25.0307013503,121.643088166
742,25.0305745537,121.643181948
743,25.0305177772,121.643263401
744,25.0305090719,121.643710181
745,25.0304229549,121.643791481
746,25.0302919158,121.643822073
747,25.0299300152,121.644002876
748,25.0297913347,121.644234699
749,25.0296748125,121.64456139
750,25.0296560197,121.644731289
751,25.0296720275,121.645203279
752,25.0294471713,121.645529092
753,25.0294573063,121.645793588
754,25.0294115939,121.645925567
755,25.0291169087,121.646219736
756,25.0290236088,121.646395438
757,25.0288244241,121.646526306
758,25.0286348948,121.646512925
759,25.0285200112,121.646461854
760,25.0283192824,121.646429216
761,25.0281881333,121.646485195
762,25.0280431148,121.646616653
763,25.0279859255,121.646792539
764,25.0280121859,121.646981561
765,25.0282067585,121.647391315
766,25.0283705171,121.647621312
767,25.0285887087,121.647789977
768,25.0286402369,121.647878186
769,25.0286510546,121.647985382
770,25.0285691742,121.648129557
771,25.0279595146,121.648709725
772,25.0279296446,121.648830949
773,25.0279473703,121.648906596
774,25.0281062931,121.649209336
775,25.0281279296,121.649423414
776,25.0280411474,121.649655811
777,25.0278911722,121.649887876
778,25.0276211671,121.650213438
779,25.027807474,121.65096314
780,25.0278113808,121.65110157
781,25.0277537978,121.6513657
782,25.0277804138,121.651472671
783,25.0278613054,121.651554844
784,25.0280730139,121.651656597
785,25.0281538769,121.651745273
786,25.028164814,121.6518246
787,25.0281236812,121.651940188
788,25.027858959,121.652089897
789,25.0276468813,121.652519186
790,25.0275697421,121.652610432
791,25.0275617284,121.652893408
792,25.0274927483,121.653182565
793,25.0275099473,121.653377735
794,25.0277652179,121.653838605
795,25.0278842267,121.653977649
796,25.0279353065,121.654166497
797,25.0277798657,121.654612496
798,25.0277265985,121.654920623
799,25.0276042521,121.655026801
800,25.0274776147,121.655082794
801,25.027472963,121.655114047
802,25.0277016965,121.655449681
803,25.0277487163,121.656046932
804,25.027894951,121.656664223
805,25.0280948188,121.656891948
806,25.0282425248,121.657175754
807,25.0283684684,121.65727706
808,25.0287174592,121.657467806
809,25.0289462192,121.657796018
810,25.0293983299,121.658654619
811,25.0297224037,121.659373818
812,25.0301256944,121.660042966
813,25.0304608785,121.6607997
814,25.0304993756,121.661278323
815,25.0302114662,121.662490945
816,25.0301946581,121.662717529
817,25.0302207585,121.662937839
818,25.0301928626,121.663120081
819,25.0301449037,121.663245856
820,25.0299084949,121.663622063
821,25.0299079888,121.663735397
822,25.029965629,121.663968574
823,25.0297340718,121.664269248
824,25.0296475466,121.664438786
825,25.0295533803,121.664803062
826,25.0295748802,121.665042236
827,25.0296934555,121.66527636
828,25.0298214847,121.665414852
829,25.0299685966,121.665827803
830,25.0299276333,121.66590314
831,25.0298417574,121.665927761
832,25.0293008879,121.665746477
833,25.0286434366,121.665390536
834,25.0283873256,121.665125017
835,25.0283133816,121.66500509
836,25.028203158,121.664922436
837,25.0278153818,121.664826211
838,25.0274655275,121.664830518
839,25.0272192654,121.664885858
840,25.0267808333,121.665013861
841,25.0260774398,121.66534109
842,25.0259577087,121.665365834
843,25.0258539733,121.665346388
844,25.0254238703,121.665127753
845,25.0246665054,121.664909706
846,25.0245990803,121.664846484
847,25.0243413374,121.664442244
848,25.024240113,121.664366147
849,25.0233632162,121.664128573
850,25.0232777075,121.664071449
851,25.0231790615,121.663923526
852,25.0229428338,121.663249089
853,25.022869956,121.662890131
854,25.0228980782,121.662657431
855,25.0230804955,121.661827954
856,25.0231804257,121.661180424
857,25.023344309,121.660869498
858,25.0233903703,121.660661979
859,25.0234338166,121.660026838
860,25.0234157977,121.659001228
861,25.0234997411,121.658393551
862,25.0234622378,121.658198279
863,25.0232369508,121.657595765
864,25.0233303746,121.657395
865,25.0235711931,121.657037415
866,25.0236070039,121.656594516
867,25.0238847798,121.656045148
868,25.0236854535,121.655695128
869,25.0236859247,121.655588307
870,25.0242252636,121.654580823
871,25.0243402273,121.654100562
872,25.0244430319,121.653818097
873,25.0242625471,121.653288589
874,25.0241562615,121.652822331
875,25.0241018973,121.65235294
876,25.0239927004,121.652104349
877,25.0239310251,121.65175785
878,25.0239245506,121.651175394
879,25.0240306945,121.650128769
880,25.0239887933,121.649904685
881,25.0236432174,121.649447393
882,25.0232608642,121.649143182
883,25.0228949102,121.648700651
884,25.0226852024,121.648139427
885,25.0218527662,121.647015128
886,25.0217299774,121.646706405
887,25.0216955629,121.646316091
888,25.0217597134,121.646096281
889,25.0218617795,121.645980706
890,25.0228297482,121.645522871
891,25.0230425552,121.645372887
892,25.023584045,121.644894546
893,25.023758892,121.644649923
894,25.0238113191,121.644530676
895,25.0239900037,121.643921321
896,25.0243015438,121.643382012
897,25.0245763855,121.642977821
898,25.0245611846,121.642839337
899,25.024400128,121.64250502
900,25.0242226292,121.641865011
901,25.0240092918,121.641615888
902,25.0235409228,121.64084247
903,25.0235098251,121.640726196
904,25.0235149902,121.640575126
905,25.0238116866,121.638236157
906,25.024070917,121.637785432
907,25.0241142329,121.6376841
908,25.0241306509,121.637539584
909,25.024074714,121.637425969
910,25.0238838518,121.637197405
911,25.023789927,121.63699504
912,25.0237507247,121.636662912
913,25.023534198,121.636101982
914,25.0234602853,121.635969387
915,25.0232355731,121.635739104
916,25.0232178393,121.63566377
917,25.0232587693,121.635592458
918,25.0235994379,121.635623936
919,25.023863229,121.635688461
920,25.0239783859,121.63567636
921,25.0240395062,121.635633943
922,25.024105823,121.635431478
923,25.0241595062,121.635016535
924,25.024314509,121.634658777
925,25.0244213575,121.6344785
926,25.0247160988,121.634165426
927,25.0248252921,121.633964416
928,25.0249750807,121.633770117
929,25.024978632,121.63346669
930,25.025282679,121.633087709
931,25.0255624385,121.632582578
932,25.0256085087,121.632419327
933,25.0255467611,121.63207903
934,25.0251322233,121.631372491
935,25.0247232967,121.630937838
936,25.0244780202,121.630765358
937,25.023405564,121.630325466
938,25.0232048984,121.63027676
939,25.0224307073,121.630287666
940,25.0222074591,121.630242559
941,25.0212351054,121.629614631
942,25.0209787729,121.629386989
943,25.0206815228,121.629228184
944,25.02009783,121.629023952
945,25.0199604511,121.628953897
946,25.0198728093,121.628863973
947,25.0195840004,121.628310137
948,25.019517249,121.628083463
949,25.0195071607,121.627800109
950,25.0195889665,121.627133912
951,25.0195155495,121.626881818
952,25.0193626884,121.626736142
953,25.0190250214,121.626526981
954,25.0186427736,121.62618539
955,25.0182891464,121.625478908
956,25.018171882,121.624918215
957,25.0180871773,121.624666069
958,25.017847826,121.624155228
959,25.0177225207,121.623896686
960,25.0173473252,121.623486097
961,25.0172557151,121.62326519
962,25.0172503162,121.622938209
963,25.0173789641,121.622448116
964,25.017836031,121.621632412
965,25.0179645214,121.621129933
966,25.0180282943,121.620991855
967,25.0181032734,121.620872411
968,25.0183390456,121.620622187
969,25.0183915853,121.620471357
970,25.0184079865,121.620326851
971,25.0183864161,121.620087407
972,25.0182971092,121.619854433
973,25.018153529,121.619645961
974,25.0181094912,121.619381636
975,25.0181263902,121.619117309
976,25.0183149948,121.618268971
977,25.0183282152,121.617803372
978,25.018438272,121.617388726
979,25.0186335196,121.617112904
980,25.0191812908,121.616732022
981,25.0196415629,121.616224686
982,25.0196757048,121.616155498
983,25.0196878752,121.615941612
984,25.0193665012,121.61451823
985,25.0193303174,121.613989529
986,25.0191985877,121.613642718
987,25.0191476371,121.613409938
988,25.019184554,121.613215062
989,25.0192754537,121.61306442
990,25.0193685064,121.612939175
991,25.0196040602,121.612738782
992,25.019622874,121.612600475
993,25.0196054395,121.612449602
994,25.0195094783,121.612184708
995,25.0195098149,121.61210297
996,25.0195716883,121.611876013
997,25.0198785987,121.611337244
998,25.0198973265,121.611173856
999,25.0198596485,121.610456271
1000,25.0198896348,121.61029913
1001,25.0202008512,121.609809916
1002,25.0208162121,121.609454409
1003,25.0209363993,121.6093166
1004,25.0209368637,121.609203281
1005,25.0204762474,121.608697865
1006,25.0198228398,121.608424031
1007,25.0194400943,121.608193334
1008,25.0192722463,121.605632245
1009,25.0192242073,121.605235385
1010,25.0191331066,121.604882588
1011,25.0191086832,121.604228237
1012,25.0190910112,121.604133717
1013,25.0190461031,121.604076838
1014,25.0183706002,121.60368341
1015,25.0180326452,121.603537165
1016,25.0174937185,121.603415017
1017,25.0173292164,121.603351052
1018,25.0168136239,121.603040255
1019,25.0165340424,121.602969535
1020,25.0160397173,121.602979817
1021,25.0157351829,121.602940554
1022,25.0151765528,121.602704998
1023,25.0150508253,121.602540908
1024,25.0149816496,121.602345515
1025,25.0149714607,121.602074863
1026,25.0151178413,121.601597533
1027,25.015134379,121.601414944
1028,25.0150654338,121.601161962
1029,25.0147986535,121.600715132
1030,25.0147543792,121.600500973
1031,25.01478925,121.600249429
1032,25.0148876971,121.599904071
1033,25.0147774237,121.599264495
1034,25.0147495899,121.598890346
1035,25.0147952528,121.597638494
1036,25.0147372535,121.597468546
1037,25.014658588,121.597386428
1038,25.0144401914,121.597253168
1039,25.0143318818,121.597246454
1040,25.013694354,121.597507463
1041,25.0135339556,121.597544462
1042,25.013287947,121.597543271
1043,25.0131323653,121.597504744
1044,25.0128644188,121.597346168
1045,25.0124715943,121.596809576
1046,25.0121790201,121.596600416
1047,25.0119852735,121.596511551
1048,25.0114237639,121.596389332
1049,25.0109519797,121.596405939
1050,25.0105752912,121.596347462
1051,25.0096355683,121.595984408
1052,25.0091779065,121.595856194
1053,25.0086791399,121.595847595
1054,25.0077115787,121.595672695
1055,25.0070639757,121.595631799
1056,25.0069080426,121.595681513
1057,25.0066386809,121.595875256
1058,25.0063969084,121.595943131
1059,25.0059679812,121.595966446
1060,25.0053136838,121.595906636
1061,25.0045960267,121.595888004
1062,25.0043383419,121.595983661
1063,25.0042859019,121.596115602
1064,25.0043147387,121.596241434
1065,25.0044804425,121.596569468
1066,25.0045204123,121.596733125
1067,25.0045350016,121.597035041
1068,25.0044890016,121.597248745
1069,25.0043911185,121.597456005
1070,25.0041140471,121.597882513
1071,25.0034660085,121.598512169
1072,25.0032028732,121.598840293
1073,25.0028985119,121.599317126
1074,25.002626567,121.599590404
1075,25.0022373187,121.599848564
1076,25.0015704463,121.6001094
1077,25.0011788205,121.600396954
1078,25.0010363497,121.600465607
1079,25.0005259684,121.600538664
1080,25.0004222502,121.600512774
1081,24.9984677098,121.600502957
1082,24.9982560377,121.600382434
1083,24.997966573,121.599963416
1084,24.9976290922,121.599697404
1085,24.9973129395,121.599740138
1086,24.9969138119,121.599649975
1087,24.9963678529,121.599590677
1088,24.9962824404,121.599502344
1089,24.9961194056,121.599073734
1090,24.9960431757,121.598947371
1091,24.9958095635,121.598669487
1092,24.9955011446,121.598472969
1093,24.9945680952,121.598135358
1094,24.9944710462,121.598134888
1095,24.9941386649,121.598284038
1096,24.9937025623,121.598407917
1097,24.9935577384,121.598501322
1098,24.9932235318,121.599103649
1099,24.9931077937,121.599260344
1100,24.9929765081,121.599354127
1101,24.9927010821,121.599371672
1102,24.9918243608,121.599059104
1103,24.9917093819,121.59902728
1104,24.9916640904,121.599064827
1105,24.9911441781,121.599823188
1106,24.9907565837,121.600790207
1107,24.9904954763,121.601732451
1108,24.9904430326,121.601864065
1109,24.990390868,121.601926651
1110,24.9903230552,121.601951702
1111,24.9899146739,121.601917813
1112,24.9894457893,121.601777162
1113,24.9889357958,121.601755797
1114,24.9888272588,121.601805726
1115,24.9885961869,121.602018495
1116,24.9885216557,121.602030514
1117,24.9878816011,121.601801122
1118,24.9876119612,121.601504194
1119,24.9874820772,121.601251905
1120,24.9873176037,121.600622118
1121,24.9872100308,121.600432776
1122,24.9869470103,121.600173651
1123,24.9867467495,121.600021621
1124,24.9865238712,121.599882177
1125,24.9863345142,121.599824921
1126,24.9853140983,121.599888998
1127,24.9847382731,121.599961731
1128,24.9841893276,121.600084736
1129,24.9832086481,121.600369388
1130,24.9829400965,121.600361894
1131,24.9823716511,121.600283608
1132,24.9816193293,121.600468458
1133,24.9811384713,121.600497694
1134,24.9805759413,121.600633045
1135,24.9802780044,121.600637787
1136,24.979836084,121.600528858
1137,24.9796018987,121.600395557
1138,24.9794647095,121.600275416
1139,24.9789776976,121.599593968
1140,24.9787417115,121.599347379
1141,24.9786199402,121.599321716
1142,24.9781271744,121.599507823
1143,24.9778172707,121.599682436
1144,24.9773804461,121.599988593
1145,24.9769554129,121.600168832
1146,24.9768285169,121.600294188
1147,24.9766604148,121.600563886
1148,24.9760027587,121.601900255
1149,24.9759498074,121.602157819
1150,24.9759063487,121.602849365
1151,24.97567,121.603250883
1152,24.9754598391,121.603872283
1153,24.9752711898,121.604198513
1154,24.9749534594,121.604630892
1155,24.9745570449,121.604987361
1156,24.974389088,121.60521929
1157,24.9743660334,121.605338647
1158,24.9744710366,121.606156877
1159,24.974489791,121.606539829
1160,24.9744787903,121.608129403
1161,24.9745031605,121.608241255
1162,24.9747548566,121.608506501
1163,24.9747767827,121.608663837
1164,24.9745711552,121.609826264
1165,24.9744848777,121.609951808
1166,24.9742428746,121.610076273
1167,24.9742314096,121.610120168
1168,24.9743667329,121.61069342
1169,24.9745614844,121.611084054
1170,24.974605744,121.61129814
1171,24.9745712446,121.6114552
1172,24.9745190779,121.611517771
1173,24.9742201571,121.611761731
1174,24.9738573205,121.612181175
1175,24.9737639332,121.612388388
1176,24.9736874605,121.612847007
1177,24.9734102795,121.613292252
1178,24.9733934685,121.613537606
1179,24.9734153383,121.613707322
1180,24.9734375198,121.613801832
1181,24.9735854123,121.614060384
1182,24.9735780963,121.614192506
1183,24.9734144531,121.61446932
1184,24.9733102198,121.614569394
1185,24.9726442185,121.615163735
1186,24.9722004078,121.615513741
1187,24.9715717622,121.616353168
1188,24.9711441873,121.617143357
1189,24.9708846084,121.617695446
1190,24.9708613615,121.617858747
1191,24.9708828076,121.618129355
1192,24.970847649,121.61844363
1193,24.97067842,121.618977285
1194,24.9705055618,121.619297371
1195,24.9702447135,121.619610513
1196,24.970016114,121.619766593
1197,24.9694351298,121.619996113
1198,24.9693606262,121.620002238
1199,24.9692231931,121.619944911
1200,24.9688926629,121.619647691
1201,24.9687507933,121.619571465
1202,24.9686063791,121.619564549
1203,24.9682153904,121.619694437
1204,24.967745568,121.619786477
1205,24.9673732623,121.619765733
1206,24.9671953354,121.619676949
1207,24.9671684634,121.619626368
1208,24.9670559242,121.619009609
1209,24.9668351603,121.618366937
1210,24.9668251026,121.618071325
1211,24.966889261,121.617838911
1212,24.9670845499,121.617550823
1213,24.9674928504,121.617055817
1214,24.9675114498,121.61692407
1215,24.967430828,121.616772636
1216,24.9670265231,121.616303911
1217,24.9668903317,121.615946083
1218,24.9667760634,121.615744344
1219,24.966160848,121.614974068
1220,24.9664155409,121.614509862
1221,24.9664672675,121.614006892
1222,24.9664348142,121.613667223
1223,24.9662084752,121.613276149
1224,24.9661458787,121.613131308
1225,24.9660882871,121.61286672
1226,24.9660099954,121.612696736
1227,24.9653875243,121.612070971
1228,24.965332051,121.611290796
1229,24.96496997,121.610427719
1230,24.9643191836,121.609518969
1231,24.9640584674,121.60925339
1232,24.9635006964,121.60877807
1233,24.9631882467,121.608469221
1234,24.9630917379,121.608336909
1235,24.9630360872,121.608147854
1236,24.9630374732,121.607808365
1237,24.9630952612,121.607473792
1238,24.9631194382,121.607079327
1239,24.9630211584,121.606274203
1240,24.9630614953,121.60579007
1241,24.9629629523,121.605047769
1242,24.9628529541,121.604902395
1243,24.9626595525,121.604731824
1244,24.9625518127,121.604586463
1245,24.9624601173,121.604380211
1246,24.9623846015,121.604079647
1247,24.9622991216,121.603453462
1248,24.9622476977,121.603333753
1249,24.9621152071,121.603169392
1250,24.9617438957,121.602903599
1251,24.9614995777,121.602487399
1252,24.961169598,121.602064288
1253,24.96093735,121.601453187
1254,24.9608910469,121.601182791
1255,24.9609219094,121.600805383
1256,24.9609630904,121.600667248
1257,24.9611701622,121.600247056
1258,24.961263985,121.599926899
1259,24.9612020166,121.599623002
1260,24.9610793811,121.599251657
1261,24.9610664156,121.599108309
1262,24.9610780918,121.599010881
1263,24.9612515731,121.598524298
1264,24.9612587731,121.598417563
1265,24.9611962128,121.598260049
1266,24.960865643,121.597962903
1267,24.9606028523,121.597647209
1268,24.9604940338,121.597206305
1269,24.9605058973,121.597061836
1270,24.9605766408,121.596867211
1271,24.9610186178,121.596397702
1272,24.9611730976,121.596144989
1273,24.9612396216,121.595876683
1274,24.9612658487,121.595526485
1275,24.9613349431,121.595179276
1276,24.9615415979,121.594859654
1277,24.9617860102,121.594692475
1278,24.9621274281,121.594535352
1279,24.9631158566,121.59399306
1280,24.9635344316,121.593731083
1281,24.9640295403,121.593519609
1282,24.9641721755,121.593407022
1283,24.9642313559,121.593281659
1284,24.9641306234,121.592513975
1285,24.9639387608,121.591953207
1286,24.9640820669,121.591671026
1287,24.9645850139,121.591189402
1288,24.9646282962,121.591088717
1289,24.9644356768,121.590716732
1290,24.9638205617,121.589889958
1291,24.9637422268,121.589153952
1292,24.9635039184,121.58892009
1293,24.9633782551,121.58873721
1294,24.9633583215,121.588641177
1295,24.9633839118,121.588447872
1296,24.9637014869,121.588040561
1297,24.9636620061,121.58775101
1298,24.9634706443,121.587058415
1299,24.963444129,121.586341538
1300,24.9632049439,121.585755491
1301,24.9632347537,121.585636171
1302,24.9633616349,121.585510815
1303,24.9638543487,121.585330862
1304,24.964159914,121.585106076
1305,24.9643548959,121.584880457
1306,24.9645525527,121.584548081
1307,24.9645938669,121.584372182
1308,24.9645830901,121.583667748
1309,24.9647030579,121.583001379
1310,24.9647988859,121.58215911
1311,24.9651687984,121.581060323
1312,24.9654168059,121.580545887
1313,24.9658390089,121.579925181
1314,24.9663925228,121.579198312
1315,24.9664607419,121.57906648
1316,24.9666070164,121.578595504
1317,24.9666312458,121.578167902
1318,24.9665006292,121.577513346
1319,24.9665017751,121.577217792
1320,24.966608294,121.576520394
1321,24.9668506073,121.575723968
1322,24.9668999011,121.575232418
1323,24.966897378,121.574716797
1324,24.9668460298,121.57457172
1325,24.966724377,121.574514518
1326,24.9661911988,121.574656883
1327,24.9660760755,121.574662539
1328,24.9659160059,121.574617848
1329,24.9652919715,121.574325582
1330,24.9648363969,121.573656837
1331,24.9641393343,121.572986984
1332,24.9640496398,121.57283585
1333,24.9639917578,121.572652984
1334,24.9640050008,121.572143623
1335,24.9640873099,121.571867321
1336,24.9642827974,121.571503644
1337,24.9644431266,121.570303247
1338,24.9643865915,121.569743119
1339,24.9640874908,121.568873928
1340,24.9640664838,121.568464996
1341,24.9641232825,121.567182418
1342,24.9640840957,121.566804969
1343,24.9639596483,121.566294979
1344,24.9639939566,121.566175673
1345,24.9642409093,121.565925187
1346,24.9643521875,121.565743406
1347,24.9643345392,121.565636239
1348,24.9641170576,121.565257976
1349,24.9640836106,121.565151048
1350,24.9640909547,121.565000051
1351,24.9645806052,121.564430037
1352,24.9646784367,121.564222814
1353,24.96463575,121.563575471
1354,24.9647681479,121.563179305
1355,24.9647982477,121.562978273
1356,24.964789542,121.562349345
1357,24.9646590456,121.561644352
1358,24.9646831316,121.561242119
1359,24.9653513921,121.560584695
1360,24.9656683457,121.560321825
1361,24.9658401751,121.560240894
1362,24.9662874334,121.560136143
1363,24.9664592852,121.560048717
1364,24.9666202318,121.55986096
1365,24.966736561,121.559534351
1366,24.9674150565,121.55915395
1367,24.9683043386,121.558535254
1368,24.9686793531,121.558436362
1369,24.9693703841,121.558323724
1370,24.9702948992,121.557937923
1371,24.9714418998,121.557804744
1372,24.9718779439,121.55768105
1373,24.9722465663,121.557481248
1374,24.9723326558,121.557393737
1375,24.9725802548,121.556967111
1376,24.9730284295,121.556616901
1377,24.9732354232,121.556184207
1378,24.9733100887,121.556134401
1379,24.9736015035,121.556060192
