,lat,log
1380,24.9739445685,121.556055543
1381,24.9743195609,121.555962828
1382,24.9749797364,121.555651326
1383,24.9751468757,121.555617102
1384,24.9759672291,121.555322412
1385,24.9765521998,121.555205563
1386,24.976703707,121.554520653
1387,24.9767676043,121.554332133
1388,24.9768880363,121.554112603
1389,24.9770943005,121.553874577
1390,24.9773951487,121.553691139
1391,24.9778807982,121.553578791
1392,24.9790264783,121.553192988
1393,24.9792771836,121.553142109
1394,24.9800220165,121.55312656
1395,24.9805210856,121.553047074
1396,24.980848308,121.553054732
1397,24.9812836273,121.553125952
1398,24.9819307726,121.553286089
1399,24.9826300153,121.553396007
1400,24.984284754,121.553894035
1401,24.984638899,121.553946079
1402,24.9848398328,121.553928094
1403,24.9851155727,121.553822539
1404,24.9852309792,121.553741026
1405,24.9859329575,121.553115177
1406,24.9867071725,121.55260295
1407,24.987060573,121.552247633
1408,24.987178557,121.552079769
1409,24.9873310401,121.551737791
1410,24.9873657331,121.551511361
1411,24.9873549376,121.551379452
1412,24.9872192939,121.550831581
1413,24.9870504163,121.550725276
1414,24.98684751,121.550666489
1415,24.9867887609,121.550685109
1416,24.9866865711,121.550854281
1417,24.9865078572,121.550966776
1418,24.9863361479,121.551016462
1419,24.9859275552,121.551039715
1420,24.9855735489,121.55094992
1421,24.9853955798,121.550861219
1422,24.9851052776,121.550633346
1423,24.9841161935,121.549559823
1424,24.9837414035,121.548985835
1425,24.983627622,121.548626894
1426,24.9833942176,121.547656411
1427,24.9832832456,121.547147058
1428,24.9832795398,121.546926654
1429,24.9833275656,121.546140973
1430,24.98338528,121.545788983
1431,24.9834903649,121.545443704
1432,24.9836974716,121.544972894
1433,24.9838879489,121.544728276
1434,24.9840667274,121.544596892
1435,24.9845191903,121.544303282
1436,24.9847949446,121.544191516
1437,24.9851449266,121.544148795
1438,24.9855756952,121.544232717
1439,24.9867136826,121.544715653
1440,24.9869729729,121.544785823
1441,24.9874654366,121.544662319
1442,24.9877299326,121.544544002
1443,24.9880579888,121.544325364
1444,24.9882007474,121.544168744
1445,24.9882717007,121.543898519
1446,24.9882655733,121.543722361
1447,24.9878697708,121.541015888
1448,24.9877306052,121.53956232
1449,24.9877542898,121.539254435
1450,24.9878556896,121.538676043
1451,24.9879904948,121.538220993
1452,24.9881908876,121.537727846
1453,24.9885771268,121.537018826
1454,24.9886860014,121.536868245
1455,24.9893188839,121.536606956
1456,24.9896327062,121.536576745
1457,24.9901400945,121.536693479
1458,24.9913980913,121.537083111
1459,24.991871932,121.53711891
1460,24.9922580905,121.537059919
1461,24.9929857394,121.536811418
1462,24.9935328083,121.536568629
1463,24.9941525081,121.536212859
1464,24.9946708928,121.535787306
1465,24.9950492986,121.535373833
1466,24.9951151413,121.535265774
1467,24.9951134669,121.535103562
1468,24.9950169154,121.53496477
1469,24.9940184006,121.534593631
1470,24.9935629611,121.53446165
1471,24.9932182122,121.534302907
1472,24.9921739161,121.53348057
1473,24.9908615139,121.532067402
1474,24.9881766415,121.529294759
1475,24.9874080102,121.528385769
1476,24.9870419037,121.527887092
1477,24.9869906704,121.52769651
1478,24.9870030867,121.527377432
1479,24.9870457141,121.526811787
1480,24.987131832,121.526711246
1481,24.9872063974,121.526686491
1482,24.9885926571,121.527176822
1483,24.98917921,121.527245256
1484,24.989783662,121.527358032
1485,24.9911410057,121.527734957
1486,24.9913190595,121.527804748
1487,24.9923301646,121.528444258
1488,24.9942942238,121.529572314
1489,24.9952312465,121.530098553
1490,24.9954273532,121.530168426
1491,24.9965542004,121.530626456
1492,24.9981338221,121.53132852
1493,24.9984513079,121.531537602
1494,24.9992064785,121.531792531
1495,25.0001574565,121.532205596
1496,25.0008202608,121.532415866
1497,25.0015779945,121.532589091
1498,25.0020923335,121.532660654
1499,25.0050919562,121.532642009
1500,25.006466785,121.532553514
1501,25.0070177337,121.532486851
1502,25.0076841459,121.532319758
1503,25.0080389628,121.532189089
1504,25.0086359318,121.531877201
1505,25.0088259706,121.531752322
1506,25.0091950065,121.531433163
1507,25.0095462351,121.531044574
1508,25.00970736,121.530799751
1509,25.0098165699,121.530555013
1510,25.0099104305,121.530184201
1511,25.0100222399,121.529209425
1512,25.0101913174,121.528631498
1513,25.0107395648,121.527419565
1514,25.011384499,121.526308658
1515,25.0116793325,121.525907422
1516,25.0132476575,121.524718686
1517,25.0140716919,121.524017505
1518,25.014920659,121.523354189
1519,25.0170199405,121.521991752
1520,25.0174385634,121.521685153
1521,25.0179320912,121.521259327
1522,25.0183194039,121.520870825
1523,25.0188541945,121.520262793
1524,25.0192170059,121.519780053
1525,25.0195915436,121.51917134
1526,25.0199370004,121.518486948
1527,25.0202328021,121.517802345
1528,25.0213734679,121.514302315
1529,25.0215959126,121.513321986
1530,25.0217412496,121.512410072
1531,25.02180644,121.511831616
1532,25.0218200421,121.511158199
1533,25.0217145689,121.510324201
1534,25.0214379713,121.509369975
1535,25.0212721842,121.509010416
1536,25.0211128261,121.508750586
1537,25.020930867,121.508499338
1538,25.0191906582,121.506530304
1539,25.0183336169,121.505683652
1540,25.0177328636,121.505133756
1541,25.0160247449,121.503679605
1542,25.0143546238,121.502358105
1543,25.0133370168,121.501604979
1544,25.0128216625,121.501162598
1545,25.0119242999,121.500222036
1546,25.011102115,121.499072177
1547,25.0101662845,121.497482838
1548,25.0097022482,121.49653818
1549,25.0094629177,121.495889498
1550,25.0093159304,121.495297229
1551,25.0092215202,121.494504232
1552,25.009200582,121.494013408
1553,25.0092305485,121.493126475
1554,25.0093578129,121.492862878
1555,25.0094847454,121.492699595
1556,25.0100820777,121.492249003
1557,25.0105072996,121.491973899
1558,25.0110702975,121.491667756
1559,25.0116562195,121.491254884
1560,25.0128535456,121.49022797
1561,25.0131351489,121.489700554
1562,25.0131610948,121.489569249
1563,25.0139711578,121.488919106
1564,25.0146958022,121.488525032
1565,25.0154415739,121.488177736
1566,25.0158649973,121.48814546
1567,25.0160546486,121.488131003
1568,25.0162263013,121.488117918
1569,25.0166608606,121.487991367
1570,25.0171657512,121.487904353
1571,25.0180166674,121.487931154
1572,25.0187821954,121.48805093
1573,25.0196327356,121.488194395
1574,25.0207170745,121.488408838
1575,25.0214847576,121.488493444
1576,25.0219184978,121.488590392
1577,25.0231842355,121.488725453
1578,25.0232948941,121.488705767
1579,25.0281409766,121.486559684
1580,25.0293662106,121.485971823
1581,25.0295853151,121.485919425
1582,25.032741678,121.486293552
1583,25.0330866703,121.486395557
1584,25.0357242297,121.487362475
1585,25.0359834151,121.487476837
1586,25.038030789,121.488781266
1587,25.0384832281,121.48915437
1588,25.0389286881,121.489590316
1589,25.0393965717,121.490070331
1590,25.040149828,121.490935498
1591,25.0411477444,121.492209204
1592,25.0417385395,121.493056404
1593,25.0420728504,121.493655449
1594,25.0449593778,121.499828437
1595,25.0452287612,121.500263731
1596,25.0459927594,121.501273674
1597,25.0463123209,121.501551849
1598,25.0469765318,121.502032735
1599,25.0480454165,121.502984486
1600,25.04818961,121.50306064
1601,25.0483278379,121.503219361
1602,25.0495255067,121.50370699
1603,25.0496492041,121.503746706
1604,25.0508786959,121.50414146
1605,25.0518938294,121.504374382
1606,25.0536637055,121.504810811
1607,25.0549651878,121.50510211
1608,25.0567094033,121.505423829
1609,25.0576210234,121.505456166
1610,25.0582421265,121.50551118
1611,25.0587538198,121.505413688
1612,25.0593339064,121.505407704
1613,25.060759531,121.50565484
1614,25.0627325479,121.506217306
1615,25.0646354167,121.506829131
1616,25.0698574994,121.507045772
1617,25.0702863245,121.507050011
1618,25.0711578476,121.506961914
1619,25.0730084549,121.506347746
1620,25.0739228945,121.506246804
1621,25.0747202156,121.506073822
1622,25.0766479217,121.505351603
1623,25.0779297395,121.504739782
1624,25.0783998143,121.504559249
1625,25.0800763222,121.50403112
1626,25.0832005296,121.502482774
1627,25.087147987,121.499817213
1628,25.0874920211,121.499528941
1629,25.0879065052,121.499096272
1630,25.0918782851,121.494529371
1631,25.0928165366,121.493330718
1632,25.0934895255,121.492527561
1633,25.094742208,121.491147645
1634,25.0956344428,121.490244641
1635,25.0966645117,121.489292602
1636,25.0971471122,121.488726906
1637,25.0975784962,121.487949383
1638,25.0987674457,121.486031831
1639,25.0990386376,121.485233511
1640,25.0998147427,121.483259469
1641,25.100103382,121.482643709
1642,25.1003121849,121.482286973
1643,25.1007892315,121.481337932
1644,25.1008713395,121.481073958
1645,25.1013441121,121.478651895
1646,25.1014021799,121.478142116
1647,25.1014712086,121.476329169
1648,25.1014823207,121.4749755
1649,25.1015853985,121.473168896
1650,25.1015762142,121.470379669
1651,25.1016248225,121.469284566
1652,25.101626373,121.467364175
1653,25.1016588649,121.466363199
1654,25.1017160211,121.466130416
1655,25.102595167,121.463753844
1656,25.1031537906,121.462666859
1657,25.1036169279,121.461799806
1658,25.1039095905,121.461316003
1659,25.1047912421,121.460135701
1660,25.1072221809,121.457910462
1661,25.1077449666,121.457452898
1662,25.108088788,121.457208412
1663,25.1085360208,121.45709698
1664,25.1088588487,121.457072774
1665,25.1091792258,121.457111768
1666,25.1096346963,121.457257235
1667,25.1105409166,121.45761446
1668,25.1112484939,121.457979318
1669,25.1115030197,121.45814666
1670,25.1122009447,121.458712589
1671,25.1127304116,121.459014203
1672,25.1135144597,121.459464262
1673,25.1152044689,121.460351848
1674,25.1161822432,121.460922264
1675,25.1186175687,121.460200573
1676,25.1189158658,121.460082075
1677,25.1196273909,121.459902222
1678,25.1208017417,121.459679785
1679,25.1218748004,121.45936896
1680,25.122012633,121.459319274
1681,25.1229577316,121.458784843
1682,25.1229494895,121.459987481
1683,25.1229929651,121.461249809
1684,25.1230218555,121.461394635
1685,25.1231297623,121.461533559
1686,25.1233712219,121.461547171
1687,25.1235534535,121.461736577
1688,25.1235928044,121.462146086
1689,25.1237324037,121.462976802
1690,25.1239201423,121.463569395
1691,25.1239079248,121.463867461
1692,25.1242472134,121.464823831
1693,25.1242765347,121.464830139
1694,25.1246090215,121.464604863
1695,25.1247242695,121.464559743
1696,25.1251368186,121.464713774
1697,25.1253534297,121.464733496
1698,25.1259042454,121.46469932
1699,25.1269622682,121.464405817
1700,25.1275697405,121.464301199
1701,25.1278561653,121.464371392
1702,25.1280040681,121.464441368
1703,25.1284905883,121.464758071
1704,25.1287658614,121.464784217
1705,25.1299562987,121.465185406
1706,25.1313365213,121.465524411
1707,25.1316925675,121.465702099
1708,25.1321312336,121.466163679
1709,25.1323768273,121.466296638
1710,25.1327618784,121.466581673
1711,25.1330110736,121.467004417
1712,25.1331439571,121.467093249
1713,25.1333710562,121.467364983
1714,25.1337085501,121.467699741
1715,25.1340643173,121.467965768
1716,25.134195042,121.46802298
1717,25.1343590398,121.468264724
1718,25.1345437194,121.468389398
1719,25.1349970058,121.468506729
1720,25.1352200958,121.468618843
1721,25.1355105659,121.468834107
1722,25.1357579977,121.469099419
1723,25.1359849535,121.469415168
1724,25.136509831,121.470443651
1725,25.1368714017,121.471011896
1726,25.1373187698,121.471570244
1727,25.1379040651,121.472048855
1728,25.1383322607,121.472247928
1729,25.1387044277,121.472322503
1730,25.1390019644,121.472443592
1731,25.1391687206,121.472526055
1732,25.1395221415,121.472816894
1733,25.1398708468,121.473170942
1734,25.1404032301,121.473960234
1735,25.1411603076,121.474851137
1736,25.1413786244,121.475041049
1737,25.1418808917,121.475364094
1738,25.1421622419,121.475604773
1739,25.1425891191,121.476210822
1740,25.1428072926,121.47644475
1741,25.1430304063,121.476546349
1742,25.1434659959,121.47654804
1743,25.1436960819,121.476586747
1744,25.1438087672,121.476637706
1745,25.1439348118,121.476745129
1746,25.144112257,121.477010515
1747,25.1442935483,121.477483584
1748,25.1447164125,121.477932183
1749,25.1459910276,121.479505521
1750,25.1464407852,121.480011266
1751,25.1466248946,121.480307993
1752,25.1468743934,121.480623889
1753,25.1474415884,121.481104687
1754,25.1480018054,121.481648383
1755,25.1496061357,121.482457178
1756,25.1500656263,121.482742292
1757,25.1502366197,121.482906938
1758,25.1506387928,121.483465841
1759,25.1508269581,121.483901158
1760,25.1508719203,121.48456219
1761,25.1507935458,121.486439385
1762,25.1508112289,121.486552907
1763,25.1510965741,121.486944295
1764,25.1513097141,121.487330749
1765,25.1514086527,121.487442425
1766,25.1515212788,121.487510135
1767,25.1518240274,121.487414009
1768,25.1522613096,121.48758654
1769,25.1523944078,121.487605359
1770,25.1528030782,121.487555836
1771,25.1529924545,121.487619514
1772,25.1534716632,121.48808143
1773,25.1539359465,121.488278563
1774,25.154163004,121.488550083
1775,25.1543993571,121.488740114
1776,25.1556335504,121.489532393
1777,25.1559084385,121.489672053
1778,25.1561384037,121.489745507
1779,25.15643988,121.49003438
1780,25.1572300833,121.490634888
1781,25.1574508034,121.490773404
1782,25.1577618192,121.490907634
1783,25.1587842584,121.491575734
1784,25.1590999581,121.491658525
1785,25.159631868,121.491878274
1786,25.1600057831,121.49210111
1787,25.1604807999,121.492461993
1788,25.160730354,121.492752843
1789,25.1610538435,121.493206742
1790,25.1616440098,121.494230255
1791,25.1620190017,121.494811474
1792,25.1625633201,121.495368581
1793,25.1629008692,121.49566538
1794,25.1631049817,121.4960441
1795,25.1635887975,121.497142865
1796,25.1638737034,121.497657085
1797,25.1643416462,121.498103538
1798,25.1647058485,121.498526319
1799,25.1650456638,121.498818182
1800,25.1655705275,121.499116688
1801,25.1662985753,121.499396806
1802,25.167480337,121.499657384
1803,25.1680503757,121.499944615
1804,25.1683025927,121.500110261
1805,25.1686107711,121.500413171
1806,25.1687361779,121.500703549
1807,25.1687690507,121.500993552
1808,25.1687981993,121.501050098
1809,25.1691286,121.501454782
1810,25.1692137891,121.501624405
1811,25.1693283992,121.501770585
1812,25.169558144,121.501907313
1813,25.169785988,121.501938939
1814,25.170194668,121.501887598
1815,25.1712314466,121.501639792
1816,25.1713689471,121.50169058
1817,25.1714724676,121.501779361
1818,25.1717466337,121.502127095
1819,25.1719064277,121.502259819
1820,25.1724379894,121.502576987
1821,25.1726858849,121.502685275
1822,25.1728460627,121.502704844
1823,25.173245979,121.502575962
1824,25.1732954007,121.50264375
1825,25.1733310139,121.502790544
1826,25.1733081742,121.503533595
1827,25.1733325304,121.504365511
1828,25.1732908747,121.504667927
1829,25.1732270167,121.504862674
1830,25.1729799882,121.505162074
1831,25.1728305777,121.505294773
1832,25.1726926693,121.505363338
1833,25.172584209,121.505400714
1834,25.1723155722,121.505418519
1835,25.1718442671,121.505302487
1836,25.1715344246,121.505490943
1837,25.1712699566,121.505609522
1838,25.1711206144,121.505722376
1839,25.1710410617,121.50588574
1840,25.1710287678,121.506181141
1841,25.1711986348,121.506666722
1842,25.1712020693,121.506981719
1843,25.1710702848,121.507239427
1844,25.1706577534,121.507754838
1845,25.1704308581,121.508105154
1846,25.1703555363,121.508350687
1847,25.1696280613,121.509878242
1848,25.1694479428,121.510406695
1849,25.1693780401,121.511042877
1850,25.1693817276,121.511282225
1851,25.1698450175,121.51175663
1852,25.1703423341,121.512180646
1853,25.1707470935,121.512610791
1854,25.1708973252,121.512894777
1855,25.1709351877,121.513040339
1856,25.1709812305,121.513430542
1857,25.1709802679,121.513708008
1858,25.1709270919,121.514072994
1859,25.1705206292,121.515450861
1860,25.1702522306,121.516048062
1861,25.1701858783,121.516306334
1862,25.1700377426,121.517364098
1863,25.1699323625,121.517810694
1864,25.1692857964,121.519408249
1865,25.1692217201,121.519659708
1866,25.1692434473,121.519899439
1867,25.1692883444,121.519968762
1868,25.1694436938,121.520076376
1869,25.1701917914,121.520418704
1870,25.1713402754,121.52114344
1871,25.1715725601,121.521194342
1872,25.172139076,121.521186519
1873,25.1722902018,121.521211654
1874,25.1725630693,121.521274199
1875,25.1728605151,121.521407533
1876,25.1732681476,121.521655115
1877,25.1739364723,121.522216931
1878,25.1741683922,121.522371073
1879,25.174603411,121.52253197
1880,25.1748967598,121.52254686
1881,25.1750774228,121.522516008
1882,25.1753849011,121.522364167
1883,25.1758746263,121.522372144
1884,25.1760620779,121.52233574
1885,25.1762813429,121.522239014
1886,25.1766365309,121.521998084
1887,25.1767742898,121.521973247
1888,25.1769930073,121.522030915
1889,25.1773015871,121.522206776
1890,25.1775473078,121.522287502
1891,25.1779083046,121.522318494
1892,25.178220141,121.522211002
1893,25.1788220031,121.521780443
1894,25.1790502143,121.521705768
1895,25.1791314169,121.521718824
1896,25.1799876025,121.522768231
1897,25.180671005,121.523532921
1898,25.1827354756,121.525640119
1899,25.1829353746,121.525911953
1900,25.183000317,121.526055164
1901,25.1831338613,121.52658064
1902,25.1832215579,121.52730559
1903,25.1832272733,121.527601708
1904,25.1831617655,121.528250347
1905,25.1830399032,121.528878902
1906,25.1830315739,121.529314476
1907,25.1832749583,121.530046612
1908,25.1834855125,121.530491818
1909,25.1836345922,121.531086509
1910,25.1836284264,121.532801652
1911,25.1835975157,121.533237751
1912,25.1836149522,121.533409592
1913,25.1842934069,121.534300829
1914,25.1845492022,121.534714307
1915,25.1848465684,121.534865051
1916,25.1857584778,121.535456888
1917,25.1865113277,121.535721864
1918,25.1866149615,121.535772546
1919,25.1866733895,121.535842254
1920,25.1867570975,121.536409705
1921,25.1868933956,121.536788257
1922,25.1869866987,121.537198246
1923,25.186993148,121.537286333
1924,25.1869224234,121.537495617
1925,25.1868601762,121.537856556
1926,25.1868518843,121.538274783
1927,25.1869645534,121.538943133
1928,25.1870783924,121.539290275
1929,25.1871081538,121.539793312
1930,25.1870752617,121.540148489
1931,25.1870965473,121.540499877
1932,25.1871656122,121.540746054
1933,25.1873877314,121.541105458
1934,25.1877586846,121.541498386
1935,25.1886318585,121.542182822
1936,25.1887754899,121.542403909
1937,25.1888147744,121.542769333
1938,25.1888823198,121.542813969
1939,25.190247544,121.54287025
1940,25.1910965903,121.542748128
1941,25.1914170443,121.542755748
1942,25.1924652164,121.543107049
1943,25.1931601322,121.543164704
1944,25.1937488455,121.543257546
1945,25.194023743,121.543378453
1946,25.1941649782,121.543637367
1947,25.1948622918,121.544308366
1948,25.1954277703,121.544581885
1949,25.1956279586,121.544765414
1950,25.1957199796,121.544904429
1951,25.195937157,121.545377956
1952,25.1962828092,121.545896091
1953,25.1964561227,121.546023067
1954,25.1968323454,121.546207385
1955,25.1969425831,121.546302451
1956,25.1970321149,121.546504405
1957,25.197078738,121.546712677
1958,25.1970133325,121.547310846
1959,25.1970759189,121.547474849
1960,25.1971320851,121.547544558
1961,25.1976748939,121.547843117
1962,25.1978819898,121.547988853
1963,25.1979785926,121.548108978
1964,25.1980681661,121.548298533
1965,25.1981774468,121.548651277
1966,25.1981882842,121.54877164
1967,25.1981468882,121.548979522
1968,25.1980378581,121.549167875
1969,25.1974554551,121.549808065
1970,25.1971204599,121.550676034
1971,25.1976672251,121.551728128
1972,25.1978200252,121.551907735
1973,25.1979415892,121.551990455
1974,25.1980948916,121.552035177
1975,25.1986349508,121.552463365
1976,25.1988646395,121.552601148
1977,25.1990451048,121.552624599
1978,25.1996255085,121.552523337
1979,25.199824136,121.552518033
1980,25.2006204139,121.552627988
1981,25.2008259082,121.552597285
1982,25.2009615525,121.552535261
1983,25.2011358505,121.552397126
1984,25.2016075393,121.551794261
1985,25.2018226177,121.551614134
1986,25.202008046,121.551516977
1987,25.2022112278,121.551500839
1988,25.2031677104,121.551620195
1989,25.2034946342,121.551708186
1990,25.2035913265,121.551803203
1991,25.2036938963,121.552137331
1992,25.2039046474,121.552511954
1993,25.2040431316,121.552898342
1994,25.2042003447,121.553104028
1995,25.2044324482,121.55319966
1996,25.2048656027,121.553245651
1997,25.2050369115,121.553303172
1998,25.2057383751,121.554022066
1999,25.2058758169,121.554132466
2000,25.206254217,121.554335748
2001,25.2067637978,121.554463961
2002,25.2073610152,121.554694282
2003,25.2083958829,121.554975594
2004,25.2084408776,121.555013633
2005,25.2085145976,121.555215539
2006,25.2085920911,121.555614695
2007,25.2086402683,121.556006896
2008,25.2086756837,121.556791641
2009,25.2087157854,121.556930441
2010,25.2092789334,121.557815278
2011,25.2097171267,121.55831966
2012,25.2101314585,121.559165998
2013,25.2101775044,121.559522221
2014,25.2101627603,121.559840333
2015,25.2097519139,121.561054723
2016,25.2096299054,121.561684315
2017,25.209545582,121.562493326
2018,25.209522712,121.5625723
2019,25.2094139278,121.562691504
2020,25.2090027467,121.562803115
2021,25.2082893339,121.562862786
2022,25.2074921314,121.562997739
2023,25.2066649441,121.563302491
2024,25.2058042834,121.56350661
2025,25.205535067,121.563675619
2026,25.2051320167,121.564120928
2027,25.2047879366,121.564390369
2028,25.2034844156,121.564724536
2029,25.202824491,121.564961197
2030,25.2020949145,121.565115357
2031,25.2019550259,121.565104788
2032,25.2012586703,121.564833963
2033,25.2011458988,121.564814839
2034,25.201012647,121.564839341
2035,25.2009220574,121.564920786
2036,25.2004364349,121.565611596
2037,25.2002938429,121.565718226
2038,25.2000227015,121.565798838
2039,25.1998281061,121.565930035
2040,25.1996557367,121.56615002
2041,25.1995578953,121.566357329
2042,25.1992786665,121.567370638
2043,25.1989410195,121.568314214
2044,25.1987912189,121.568533988
2045,25.1984922675,121.568803615
2046,25.198424126,121.568916789
2047,25.1983898588,121.56902361
2048,25.1983077141,121.569842777
2049,25.1981464653,121.570104357
2050,25.1975481664,121.570744683
2051,25.1973330931,121.570917327
2052,25.1971997425,121.570966939
2053,25.1970801041,121.570972893
